
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:27,  2.29s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.32s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.21s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.01it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.05it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:05,  1.18it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.16it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.26it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.15it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.25it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.25it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.33it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.49it/s]100%|██████████| 13/13 [00:11<00:00,  1.14it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.38s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:11,  1.20s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.01it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.14it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:05,  1.25it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:06<00:04,  1.24it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.33it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.16it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.24it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:09<00:01,  1.32it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.39it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.54it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.17it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.36s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:15,  1.37s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.21s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:09,  1.00s/it]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.04s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.10it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.13it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.24it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:09<00:03,  1.10it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.21it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.30it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:11<00:00,  1.37it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.52it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.12it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.37s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.23s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:09,  1.00s/it]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.06s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.09it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.02it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:08<00:04,  1.15it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:09<00:03,  1.17it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.27it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.34it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:11<00:00,  1.40it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.55it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.12it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.38s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:15,  1.38s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:11,  1.13s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.05it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:06,  1.16it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:05<00:05,  1.26it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:06<00:04,  1.32it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.38it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.25it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:08<00:02,  1.33it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:09<00:01,  1.35it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.41it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:10<00:00,  1.55it/s]100%|██████████| 13/13 [00:10<00:00,  1.20it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.39s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.22s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.01it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.02s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.12it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.15it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.23it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.37it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:09<00:01,  1.42it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.39it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.54it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.16it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:27,  2.32s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.34s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.20s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.00it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.13it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:05,  1.25it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.16it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.25it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.10it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.21it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.14it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:11<00:00,  1.24it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.41it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.11it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:26,  2.20s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.28s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:12,  1.21s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.02it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.05it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.16it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:06<00:04,  1.27it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.33it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.16it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.25it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.33it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.49it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.15it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:15,  1.38s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.26s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:09,  1.02s/it]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.02s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.10it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:04,  1.20it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.29it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.35it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.37it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.42it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.56it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.15it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.33s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.34s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:11,  1.17s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.02it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.06it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:05,  1.19it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.34it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.28it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.34it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:09<00:01,  1.27it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.35it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.50it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.17it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.39s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.22s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.00it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.04s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.11it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.12it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:08<00:04,  1.22it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.22it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.27it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.35it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.40it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.55it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.14it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:27,  2.26s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.32s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:11,  1.16s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.04it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.01s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.13it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.05it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:08<00:04,  1.15it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.24it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.32it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.35it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.41it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.55it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.15it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.38s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.23s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.00it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.04it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.17it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.09it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.20it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:09<00:03,  1.11it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.22it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.30it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.37it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.52it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.13it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:27,  2.30s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.34s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:11,  1.16s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.05it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.02it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.16it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.07it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.18it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:09<00:03,  1.04it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.15it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.25it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:11<00:00,  1.33it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.49it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.11it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:26,  2.22s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.29s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:13,  1.36s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:05<00:10,  1.20s/it]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:08,  1.01s/it]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.11it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.17it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:08<00:03,  1.27it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.20it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.29it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.18it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:11<00:00,  1.27it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.43it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.10it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.31s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:04<00:12,  1.22s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:09,  1.00s/it]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.00it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.14it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.11it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.22it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.16it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.26it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.34it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.40it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.54it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.14it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.37s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:14,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:10,  1.10s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.09it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.03it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.15it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.06it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.18it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:09<00:03,  1.08it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.19it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.28it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.35it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.51it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.13it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.39s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:15,  1.36s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.09it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.06it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:05,  1.18it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:07<00:05,  1.13it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:04,  1.24it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:03,  1.24it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:09<00:02,  1.32it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:10<00:01,  1.22it/s]
[2m[36m(train pid=2333510)[0m  92%|█████████▏| 12/13 [00:10<00:00,  1.31it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.46it/s]
[2m[36m(train pid=2333510)[0m 100%|██████████| 13/13 [00:11<00:00,  1.15it/s]
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:26,  2.22s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:02<00:14,  1.31s/it]
[2m[36m(train pid=2333510)[0m  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]
[2m[36m(train pid=2333510)[0m  31%|███       | 4/13 [00:04<00:08,  1.09it/s]
[2m[36m(train pid=2333510)[0m  38%|███▊      | 5/13 [00:05<00:07,  1.00it/s]
[2m[36m(train pid=2333510)[0m  46%|████▌     | 6/13 [00:06<00:06,  1.13it/s]
[2m[36m(train pid=2333510)[0m  54%|█████▍    | 7/13 [00:06<00:04,  1.23it/s]
[2m[36m(train pid=2333510)[0m  62%|██████▏   | 8/13 [00:07<00:03,  1.32it/s]
[2m[36m(train pid=2333510)[0m  69%|██████▉   | 9/13 [00:08<00:02,  1.36it/s]
[2m[36m(train pid=2333510)[0m  77%|███████▋  | 10/13 [00:08<00:02,  1.41it/s]
[2m[36m(train pid=2333510)[0m  85%|████████▍ | 11/13 [00:09<00:01,  1.24it/s]
